id,vendor,amount,po_id,label
INV-0951,Unknown LLC,30383.64,PO-MISMATCH-0951,1
INV-0952,Cyberdyne,27722.75,PO-2026-0952,0
INV-0953,Unknown LLC,19424.45,PO-2026-0953,1
INV-0954,AcmeCorp,4462.93,PO-2026-0954,0
INV-0955,Offshore Vendor,165135.88,PO-2026-0955,1
INV-0956,Initech,20213.86,PO-2026-0956,0
INV-0957,Offshore Vendor,9727.32,PO-MISMATCH-0957,1
INV-0958,Wayne Enterprises,50654.57,PO-2026-0958,0
INV-0959,Unknown LLC,19036.15,PO-MISMATCH-0959,1
INV-0960,Pied Piper,24796.56,PO-2026-0960,0
INV-0961,Shell Co,32041.65,PO-2026-0961,1
INV-0962,Soylent,38897.23,PO-2026-0962,0
INV-0963,Shell Co,5799.02,PO-MISMATCH-0963,1
INV-0964,AcmeCorp,21756.06,PO-2026-0964,0
INV-0965,Cash-Only,22383.65,PO-2026-0965,1
INV-0966,Wayne Enterprises,3238.62,PO-2026-0966,0
INV-0967,Unknown LLC,189007.63,PO-2026-0967,1
INV-0968,Globex,13177.19,PO-2026-0968,0
INV-0969,Cash-Only,101457.73,PO-2026-0969,1
INV-0970,Cyberdyne,4362.97,PO-2026-0970,0
INV-0971,Offshore Vendor,228916.46,PO-2026-0971,1
INV-0972,Globex,32915.63,PO-2026-0972,0
INV-0973,Cash-Only,6136.75,PO-2026-0973,1
INV-0974,Wayne Enterprises,7999.9,PO-2026-0974,0
INV-0975,Cash-Only,26634.37,PO-MISMATCH-0975,1
INV-0976,AcmeCorp,26490.9,PO-2026-0976,0
INV-0977,Offshore Vendor,28604.45,PO-MISMATCH-0977,1
INV-0978,Globex,3857.46,PO-2026-0978,0
INV-0979,Offshore Vendor,48747.63,PO-2026-0979,1
INV-0980,Stark Inc,39103.22,PO-2026-0980,0
INV-0981,Unknown LLC,49154.32,PO-MISMATCH-0981,1
INV-0982,Globex,18499.54,PO-2026-0982,0
INV-0983,Shell Co,153001.96,PO-2026-0983,1
INV-0984,Cyberdyne,39949.03,PO-2026-0984,0
INV-0985,Shell Co,6060.54,PO-MISMATCH-0985,1
INV-0986,Stark Inc,28113.89,PO-2026-0986,0
INV-0987,Wayne Enterprises,1461.29,PO-2026-0987,1
INV-0988,Stark Inc,20184.65,PO-2026-0988,0
INV-0989,Shell Co,93222.78,PO-2026-0989,1
INV-0990,AcmeCorp,39003.82,PO-2026-0990,0
INV-0991,Offshore Vendor,22916.79,PO-2026-0991,1
INV-0992,Initech,26375.29,PO-2026-0992,0
INV-0993,Offshore Vendor,108718.37,PO-2026-0993,1
INV-0994,Hooli,2371.79,PO-2026-0994,0
INV-0995,Shell Co,23099.99,PO-2026-0995,1
INV-0996,Hooli,15645.11,PO-2026-0996,0
INV-0997,Umbrella,19661.3,PO-2026-0997,1
INV-0998,Soylent,43588.66,PO-2026-0998,0
INV-0999,Offshore Vendor,187551.94,PO-2026-0999,1
INV-1000,Hooli,48385.81,PO-2026-1000,0
